[0.010s] Invoking command in '/home/nicolas/ros2/project/mobility/build/mobility': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nicolas/ros2/project/mobility -DCMAKE_INSTALL_PREFIX=/home/nicolas/ros2/project/mobility/install/mobility
[0.105s] -- The C compiler identification is GNU 11.4.0
[0.184s] -- The CXX compiler identification is GNU 11.4.0
[0.195s] -- Detecting C compiler ABI info
[0.281s] -- Detecting C compiler ABI info - done
[0.290s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.290s] -- Detecting C compile features
[0.291s] -- Detecting C compile features - done
[0.295s] -- Detecting CXX compiler ABI info
[0.391s] -- Detecting CXX compiler ABI info - done
[0.410s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.410s] -- Detecting CXX compile features
[0.411s] -- Detecting CXX compile features - done
[0.415s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.586s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.690s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.321s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.321s] -- Configured cppcheck include dirs: 
[1.322s] -- Configured cppcheck exclude dirs and/or files: 
[1.387s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.522s] -- Added test 'lint_cmake' to check CMake code style
[1.586s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.136s] -- Added test 'uncrustify' to check C / C++ code style
[2.136s] -- Configured uncrustify additional arguments: 
[2.205s] -- Added test 'xmllint' to check XML markup files
[2.207s] -- Configuring done
[3.684s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/queue-tick/package.json
[3.684s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/queue-tick/test.js
[3.684s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/queue-tick/README.md
[3.684s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/queue-tick/process-next-tick.js
[3.684s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/queue-tick/LICENSE
[3.685s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/queue-tick/queue-microtask.js
[3.685s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tar-stream
[3.685s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tar-stream/package.json
[3.685s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tar-stream/pack.js
[3.685s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tar-stream/README.md
[3.685s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tar-stream/extract.js
[3.685s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tar-stream/constants.js
[3.685s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tar-stream/headers.js
[3.686s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tar-stream/LICENSE
[3.686s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tar-stream/index.js
[3.686s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-boolean-object
[3.686s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-boolean-object/.github
[3.686s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-boolean-object/.github/FUNDING.yml
[3.686s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-boolean-object/package.json
[3.686s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-boolean-object/README.md
[3.686s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-boolean-object/.editorconfig
[3.686s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-boolean-object/CHANGELOG.md
[3.687s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-boolean-object/.nycrc
[3.687s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-boolean-object/LICENSE
[3.687s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-boolean-object/test
[3.687s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-boolean-object/test/index.js
[3.687s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-boolean-object/.eslintignore
[3.687s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-boolean-object/index.js
[3.687s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-boolean-object/.eslintrc
[3.687s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/string-width
[3.688s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/string-width/package.json
[3.688s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/string-width/readme.md
[3.688s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/string-width/license
[3.688s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/string-width/index.js
[3.688s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/command-exists
[3.688s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/command-exists/package.json
[3.688s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/command-exists/.travis.yml
[3.688s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/command-exists/.jshintrc
[3.688s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/command-exists/README.md
[3.689s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/command-exists/lib
[3.689s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/command-exists/lib/command-exists.js
[3.689s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/command-exists/appveyor.yml
[3.689s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/command-exists/LICENSE
[3.689s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/command-exists/test
[3.689s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/command-exists/test/executable-script.cmd
[3.689s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/command-exists/test/test.js
[3.689s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/command-exists/test/executable-script.js
[3.690s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/command-exists/test/non-executable-script.js
[3.690s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/command-exists/index.js
[3.690s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/isarray
[3.690s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/isarray/package.json
[3.690s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/isarray/README.md
[3.690s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/isarray/LICENSE
[3.690s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/isarray/index.js
[3.691s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist
[3.691s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/.github
[3.691s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/.github/FUNDING.yml
[3.691s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/package.json
[3.691s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/README.md
[3.691s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/CHANGELOG.md
[3.691s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/.nycrc
[3.691s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/example
[3.692s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/example/parse.js
[3.692s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/LICENSE
[3.692s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/test
[3.692s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/test/default_bool.js
[3.692s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/test/whitespace.js
[3.692s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/test/dash.js
[3.692s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/test/bool.js
[3.692s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/test/stop_early.js
[3.693s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/test/all_bool.js
[3.693s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/test/kv_short.js
[3.693s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/test/dotted.js
[3.693s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/test/parse_modified.js
[3.693s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/test/unknown.js
[3.693s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/test/long.js
[3.693s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/test/num.js
[3.693s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/test/short.js
[3.694s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/test/parse.js
[3.694s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/test/proto.js
[3.694s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/index.js
[3.694s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimist/.eslintrc
[3.694s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/universalify
[3.694s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/universalify/package.json
[3.694s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/universalify/README.md
[3.694s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/universalify/LICENSE
[3.695s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/universalify/index.js
[3.695s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/p-locate
[3.695s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/p-locate/package.json
[3.695s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/p-locate/readme.md
[3.695s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/p-locate/license
[3.695s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/p-locate/index.js
[3.695s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/p-locate/index.d.ts
[3.695s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi
[3.696s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules
[3.696s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/strip-ansi
[3.696s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/strip-ansi/package.json
[3.696s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/strip-ansi/readme.md
[3.696s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/strip-ansi/license
[3.696s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/strip-ansi/index.js
[3.696s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/strip-ansi/index.d.ts
[3.696s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/ansi-regex
[3.697s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/ansi-regex/package.json
[3.697s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/ansi-regex/readme.md
[3.697s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/ansi-regex/license
[3.697s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/ansi-regex/index.js
[3.697s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/ansi-regex/index.d.ts
[3.697s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/ansi-styles
[3.697s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/ansi-styles/package.json
[3.698s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/ansi-styles/readme.md
[3.698s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/ansi-styles/license
[3.698s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/ansi-styles/index.js
[3.698s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/ansi-styles/index.d.ts
[3.698s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/string-width
[3.698s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/string-width/package.json
[3.698s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/string-width/readme.md
[3.699s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/string-width/license
[3.699s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/string-width/index.js
[3.699s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/string-width/index.d.ts
[3.699s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi/node_modules/emoji-regex
