-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/once/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/once/once.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/strip-ansi
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/strip-ansi/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/strip-ansi/readme.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/strip-ansi/license
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/strip-ansi/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/strip-ansi/index.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/ansi-regex
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/ansi-regex/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/ansi-regex/readme.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/ansi-regex/license
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/ansi-regex/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/ansi-regex/index.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/color-convert
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/color-convert/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/color-convert/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/color-convert/CHANGELOG.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/color-convert/route.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/color-convert/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/color-convert/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/color-convert/conversions.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/ansi-styles
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/ansi-styles/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/ansi-styles/readme.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/ansi-styles/license
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/ansi-styles/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/ansi-styles/index.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/is-fullwidth-code-point
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/is-fullwidth-code-point/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/is-fullwidth-code-point/readme.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/is-fullwidth-code-point/license
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/is-fullwidth-code-point/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/is-fullwidth-code-point/index.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/string-width
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/string-width/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/string-width/readme.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/string-width/license
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/string-width/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/string-width/index.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/color-name
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/color-name/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/color-name/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/color-name/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/node_modules/color-name/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/readme.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/license
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/wrap-ansi-cjs/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/dist
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/dist/commonjs
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/dist/commonjs/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/dist/commonjs/index.min.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/dist/commonjs/index.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/dist/commonjs/index.min.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/dist/commonjs/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/dist/commonjs/index.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/dist/commonjs/index.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/dist/esm
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/dist/esm/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/dist/esm/index.min.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/dist/esm/index.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/dist/esm/index.min.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/dist/esm/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/dist/esm/index.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/node_modules/lru-cache/dist/esm/index.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/dist
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/dist/commonjs
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/dist/commonjs/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/dist/commonjs/index.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/dist/commonjs/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/dist/commonjs/index.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/dist/commonjs/index.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/dist/esm
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/dist/esm/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/dist/esm/index.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/dist/esm/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/dist/esm/index.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/dist/esm/index.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/path-scurry/LICENSE.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/typed-array-byte-offset
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/typed-array-byte-offset/.github
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/typed-array-byte-offset/.github/FUNDING.yml
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/typed-array-byte-offset/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/typed-array-byte-offset/tsconfig.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/typed-array-byte-offset/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/typed-array-byte-offset/CHANGELOG.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/typed-array-byte-offset/.nycrc
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/typed-array-byte-offset/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/typed-array-byte-offset/test
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/typed-array-byte-offset/test/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/typed-array-byte-offset/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/typed-array-byte-offset/.eslintrc
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/typed-array-byte-offset/index.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/process-nextick-args
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/process-nextick-args/package.json
